Starting job 733991 on preproc-1 on betzy at Sun Nov 5 15:58:27 CET 2023

/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '
/cluster/projects/nn9284k/conda/povm/lib/python3.11/site-packages/scipy/optimize/_hessian_update_strategy.py:182: UserWarning: delta_grad == 0.0. Check if the approximated function is linear. If the function is linear better results can be obtained by defining the Hessian as zero instead of using quasi-Newton approximations.
  warn('delta_grad == 0.0. Check if the approximated '

====================
Gradient descent in d = 35
trial:      0 / 100_000  |  f_evals:      35_328 / 50_000_000  |  f_min: 5.443758e-03
trial:    107 / 100_000  |  f_evals:   7_991_561 / 50_000_000  |  f_min: 4.646621e-03
trial:    108 / 100_000  |  f_evals:   8_046_703 / 50_000_000  |  f_min: 4.646621e-03
trial:    109 / 100_000  |  f_evals:   8_089_916 / 50_000_000  |  f_min: 4.646621e-03
trial:    110 / 100_000  |  f_evals:   8_190_167 / 50_000_000  |  f_min: 4.646621e-03
trial:    111 / 100_000  |  f_evals:   8_267_429 / 50_000_000  |  f_min: 4.646621e-03
trial:    112 / 100_000  |  f_evals:   8_313_249 / 50_000_000  |  f_min: 4.646621e-03
trial:    113 / 100_000  |  f_evals:   8_375_896 / 50_000_000  |  f_min: 4.646621e-03
trial:    114 / 100_000  |  f_evals:   8_406_074 / 50_000_000  |  f_min: 4.646621e-03
trial:    115 / 100_000  |  f_evals:   8_456_792 / 50_000_000  |  f_min: 4.646621e-03
trial:    116 / 100_000  |  f_evals:   8_515_963 / 50_000_000  |  f_min: 4.646621e-03
trial:    117 / 100_000  |  f_evals:   8_574_028 / 50_000_000  |  f_min: 4.646621e-03
trial:    118 / 100_000  |  f_evals:   8_639_598 / 50_000_000  |  f_min: 4.646621e-03
trial:    119 / 100_000  |  f_evals:   8_779_586 / 50_000_000  |  f_min: 4.646621e-03
trial:    120 / 100_000  |  f_evals:   8_867_592 / 50_000_000  |  f_min: 4.646621e-03
trial:    121 / 100_000  |  f_evals:   8_911_911 / 50_000_000  |  f_min: 4.646621e-03
trial:    122 / 100_000  |  f_evals:   8_973_452 / 50_000_000  |  f_min: 4.646621e-03
trial:    123 / 100_000  |  f_evals:   9_103_091 / 50_000_000  |  f_min: 4.646621e-03
trial:    124 / 100_000  |  f_evals:   9_249_478 / 50_000_000  |  f_min: 4.646621e-03
trial:    125 / 100_000  |  f_evals:   9_288_978 / 50_000_000  |  f_min: 4.646621e-03
trial:    126 / 100_000  |  f_evals:   9_352_178 / 50_000_000  |  f_min: 4.646621e-03
trial:    127 / 100_000  |  f_evals:   9_435_839 / 50_000_000  |  f_min: 4.646621e-03
trial:    128 / 100_000  |  f_evals:   9_576_222 / 50_000_000  |  f_min: 4.646621e-03
trial:    129 / 100_000  |  f_evals:   9_644_873 / 50_000_000  |  f_min: 4.646621e-03
trial:    130 / 100_000  |  f_evals:   9_692_668 / 50_000_000  |  f_min: 4.646621e-03
trial:    131 / 100_000  |  f_evals:   9_730_904 / 50_000_000  |  f_min: 4.646621e-03
trial:    132 / 100_000  |  f_evals:   9_807_692 / 50_000_000  |  f_min: 4.646621e-03
trial:    133 / 100_000  |  f_evals:   9_847_587 / 50_000_000  |  f_min: 4.646621e-03
trial:    134 / 100_000  |  f_evals:   9_926_429 / 50_000_000  |  f_min: 4.646621e-03
trial:    135 / 100_000  |  f_evals:  10_016_410 / 50_000_000  |  f_min: 4.646621e-03
trial:    136 / 100_000  |  f_evals:  10_070_130 / 50_000_000  |  f_min: 4.646621e-03
trial:    137 / 100_000  |  f_evals:  10_133_567 / 50_000_000  |  f_min: 4.646621e-03
trial:    138 / 100_000  |  f_evals:  10_212_172 / 50_000_000  |  f_min: 4.646621e-03
trial:    139 / 100_000  |  f_evals:  10_345_366 / 50_000_000  |  f_min: 4.646621e-03
trial:    140 / 100_000  |  f_evals:  10_474_294 / 50_000_000  |  f_min: 4.646621e-03
trial:    141 / 100_000  |  f_evals:  10_556_375 / 50_000_000  |  f_min: 4.646621e-03
trial:    142 / 100_000  |  f_evals:  10_608_199 / 50_000_000  |  f_min: 4.646621e-03
trial:    143 / 100_000  |  f_evals:  10_655_678 / 50_000_000  |  f_min: 4.646621e-03
trial:    144 / 100_000  |  f_evals:  10_787_371 / 50_000_000  |  f_min: 4.646621e-03
trial:    145 / 100_000  |  f_evals:  10_860_367 / 50_000_000  |  f_min: 4.646621e-03
trial:    146 / 100_000  |  f_evals:  10_989_848 / 50_000_000  |  f_min: 4.646621e-03
trial:    147 / 100_000  |  f_evals:  11_061_896 / 50_000_000  |  f_min: 4.646621e-03
trial:    148 / 100_000  |  f_evals:  11_140_817 / 50_000_000  |  f_min: 4.646621e-03
trial:    149 / 100_000  |  f_evals:  11_269_824 / 50_000_000  |  f_min: 4.646621e-03
trial:    150 / 100_000  |  f_evals:  11_337_764 / 50_000_000  |  f_min: 4.646621e-03
trial:    151 / 100_000  |  f_evals:  11_385_875 / 50_000_000  |  f_min: 4.646621e-03
trial:    152 / 100_000  |  f_evals:  11_462_900 / 50_000_000  |  f_min: 4.646621e-03
trial:    153 / 100_000  |  f_evals:  11_532_894 / 50_000_000  |  f_min: 4.646621e-03
trial:    154 / 100_000  |  f_evals:  11_585_192 / 50_000_000  |  f_min: 4.646621e-03
trial:    155 / 100_000  |  f_evals:  11_645_864 / 50_000_000  |  f_min: 4.646621e-03
trial:    156 / 100_000  |  f_evals:  11_707_247 / 50_000_000  |  f_min: 4.646621e-03
trial:    157 / 100_000  |  f_evals:  11_824_957 / 50_000_000  |  f_min: 4.646621e-03
trial:    158 / 100_000  |  f_evals:  11_869_355 / 50_000_000  |  f_min: 4.646621e-03
trial:    159 / 100_000  |  f_evals:  11_936_268 / 50_000_000  |  f_min: 4.646621e-03
trial:    160 / 100_000  |  f_evals:  11_993_938 / 50_000_000  |  f_min: 4.646621e-03
trial:    161 / 100_000  |  f_evals:  12_043_629 / 50_000_000  |  f_min: 4.646621e-03
trial:    162 / 100_000  |  f_evals:  12_088_422 / 50_000_000  |  f_min: 4.646621e-03
trial:    163 / 100_000  |  f_evals:  12_140_009 / 50_000_000  |  f_min: 4.646621e-03
trial:    164 / 100_000  |  f_evals:  12_203_051 / 50_000_000  |  f_min: 4.646621e-03
trial:    165 / 100_000  |  f_evals:  12_257_166 / 50_000_000  |  f_min: 4.646621e-03
trial:    166 / 100_000  |  f_evals:  12_388_227 / 50_000_000  |  f_min: 4.646621e-03
trial:    167 / 100_000  |  f_evals:  12_429_228 / 50_000_000  |  f_min: 4.646621e-03
trial:    168 / 100_000  |  f_evals:  12_476_312 / 50_000_000  |  f_min: 4.646621e-03
trial:    169 / 100_000  |  f_evals:  12_538_248 / 50_000_000  |  f_min: 4.646621e-03
trial:    170 / 100_000  |  f_evals:  12_617_090 / 50_000_000  |  f_min: 4.646621e-03
trial:    171 / 100_000  |  f_evals:  12_654_141 / 50_000_000  |  f_min: 4.646621e-03
trial:    172 / 100_000  |  f_evals:  12_740_567 / 50_000_000  |  f_min: 4.646621e-03
trial:    173 / 100_000  |  f_evals:  12_799_580 / 50_000_000  |  f_min: 4.646621e-03
trial:    174 / 100_000  |  f_evals:  12_857_329 / 50_000_000  |  f_min: 4.646621e-03
trial:    175 / 100_000  |  f_evals:  12_907_020 / 50_000_000  |  f_min: 4.646621e-03
trial:    176 / 100_000  |  f_evals:  12_966_823 / 50_000_000  |  f_min: 4.646621e-03
trial:    177 / 100_000  |  f_evals:  13_111_788 / 50_000_000  |  f_min: 4.646621e-03
trial:    178 / 100_000  |  f_evals:  13_189_603 / 50_000_000  |  f_min: 4.646621e-03
trial:    179 / 100_000  |  f_evals:  13_320_111 / 50_000_000  |  f_min: 4.646621e-03
trial:    180 / 100_000  |  f_evals:  13_449_276 / 50_000_000  |  f_min: 4.646621e-03
trial:    181 / 100_000  |  f_evals:  13_557_269 / 50_000_000  |  f_min: 4.646621e-03
trial:    182 / 100_000  |  f_evals:  13_624_182 / 50_000_000  |  f_min: 4.646621e-03
trial:    183 / 100_000  |  f_evals:  13_677_902 / 50_000_000  |  f_min: 4.646621e-03
trial:    184 / 100_000  |  f_evals:  13_760_062 / 50_000_000  |  f_min: 4.646621e-03
trial:    185 / 100_000  |  f_evals:  13_887_410 / 50_000_000  |  f_min: 4.646621e-03
trial:    186 / 100_000  |  f_evals:  13_939_629 / 50_000_000  |  f_min: 4.646621e-03
trial:    187 / 100_000  |  f_evals:  14_080_644 / 50_000_000  |  f_min: 4.646621e-03
trial:    188 / 100_000  |  f_evals:  14_140_052 / 50_000_000  |  f_min: 4.646621e-03
trial:    189 / 100_000  |  f_evals:  14_233_430 / 50_000_000  |  f_min: 4.646621e-03
trial:    190 / 100_000  |  f_evals:  14_312_430 / 50_000_000  |  f_min: 4.646621e-03
trial:    191 / 100_000  |  f_evals:  14_387_243 / 50_000_000  |  f_min: 4.646621e-03
trial:    192 / 100_000  |  f_evals:  14_442_464 / 50_000_000  |  f_min: 4.646621e-03
trial:    193 / 100_000  |  f_evals:  14_497_764 / 50_000_000  |  f_min: 4.646621e-03
trial:    194 / 100_000  |  f_evals:  14_573_288 / 50_000_000  |  f_min: 4.646621e-03
trial:    195 / 100_000  |  f_evals:  14_625_586 / 50_000_000  |  f_min: 4.646621e-03
trial:    196 / 100_000  |  f_evals:  14_659_398 / 50_000_000  |  f_min: 4.646621e-03
trial:    197 / 100_000  |  f_evals:  14_700_320 / 50_000_000  |  f_min: 4.646621e-03
trial:    198 / 100_000  |  f_evals:  14_801_203 / 50_000_000  |  f_min: 4.646621e-03
trial:    199 / 100_000  |  f_evals:  14_833_040 / 50_000_000  |  f_min: 4.646621e-03
trial:    200 / 100_000  |  f_evals:  14_889_130 / 50_000_000  |  f_min: 4.646621e-03
trial:    201 / 100_000  |  f_evals:  14_934_950 / 50_000_000  |  f_min: 4.646621e-03
trial:    202 / 100_000  |  f_evals:  14_975_477 / 50_000_000  |  f_min: 4.646621e-03
trial:    203 / 100_000  |  f_evals:  15_105_590 / 50_000_000  |  f_min: 4.646621e-03
trial:    204 / 100_000  |  f_evals:  15_166_499 / 50_000_000  |  f_min: 4.646621e-03
trial:    205 / 100_000  |  f_evals:  15_264_854 / 50_000_000  |  f_min: 4.646621e-03
trial:    206 / 100_000  |  f_evals:  15_331_214 / 50_000_000  |  f_min: 4.646621e-03
trial:    207 / 100_000  |  f_evals:  15_379_878 / 50_000_000  |  f_min: 4.646621e-03
trial:    208 / 100_000  |  f_evals:  15_418_746 / 50_000_000  |  f_min: 4.646621e-03
trial:    209 / 100_000  |  f_evals:  15_485_185 / 50_000_000  |  f_min: 4.646621e-03
trial:    210 / 100_000  |  f_evals:  15_564_185 / 50_000_000  |  f_min: 4.646621e-03
trial:    211 / 100_000  |  f_evals:  15_612_454 / 50_000_000  |  f_min: 4.646621e-03
trial:    212 / 100_000  |  f_evals:  15_736_721 / 50_000_000  |  f_min: 4.646621e-03
trial:    213 / 100_000  |  f_evals:  15_865_886 / 50_000_000  |  f_min: 4.646621e-03
trial:    214 / 100_000  |  f_evals:  15_910_363 / 50_000_000  |  f_min: 4.646621e-03
trial:    215 / 100_000  |  f_evals:  15_968_270 / 50_000_000  |  f_min: 4.646621e-03
trial:    216 / 100_000  |  f_evals:  16_062_043 / 50_000_000  |  f_min: 4.646621e-03
trial:    217 / 100_000  |  f_evals:  16_110_549 / 50_000_000  |  f_min: 4.646621e-03
trial:    218 / 100_000  |  f_evals:  16_191_524 / 50_000_000  |  f_min: 4.646621e-03
trial:    219 / 100_000  |  f_evals:  16_241_926 / 50_000_000  |  f_min: 4.646621e-03
trial:    220 / 100_000  |  f_evals:  16_371_881 / 50_000_000  |  f_min: 4.646621e-03
trial:    221 / 100_000  |  f_evals:  16_433_896 / 50_000_000  |  f_min: 4.646621e-03
trial:    222 / 100_000  |  f_evals:  16_482_797 / 50_000_000  |  f_min: 4.646621e-03
trial:    223 / 100_000  |  f_evals:  16_551_922 / 50_000_000  |  f_min: 4.646621e-03
trial:    224 / 100_000  |  f_evals:  16_598_927 / 50_000_000  |  f_min: 4.646621e-03
trial:    225 / 100_000  |  f_evals:  16_734_728 / 50_000_000  |  f_min: 4.646621e-03
trial:    226 / 100_000  |  f_evals:  16_860_022 / 50_000_000  |  f_min: 4.646621e-03
trial:    227 / 100_000  |  f_evals:  16_911_056 / 50_000_000  |  f_min: 4.646621e-03
trial:    228 / 100_000  |  f_evals:  17_052_071 / 50_000_000  |  f_min: 4.646621e-03
trial:    229 / 100_000  |  f_evals:  17_114_560 / 50_000_000  |  f_min: 4.646621e-03
trial:    230 / 100_000  |  f_evals:  17_196_167 / 50_000_000  |  f_min: 4.646621e-03
trial:    231 / 100_000  |  f_evals:  17_272_007 / 50_000_000  |  f_min: 4.646621e-03
trial:    232 / 100_000  |  f_evals:  17_402_752 / 50_000_000  |  f_min: 4.646621e-03
trial:    233 / 100_000  |  f_evals:  17_457_657 / 50_000_000  |  f_min: 4.646621e-03
trial:    234 / 100_000  |  f_evals:  17_495_735 / 50_000_000  |  f_min: 4.646621e-03
trial:    235 / 100_000  |  f_evals:  17_571_891 / 50_000_000  |  f_min: 4.646621e-03
trial:    236 / 100_000  |  f_evals:  17_641_253 / 50_000_000  |  f_min: 4.646621e-03
trial:    237 / 100_000  |  f_evals:  17_750_668 / 50_000_000  |  f_min: 4.646621e-03
trial:    238 / 100_000  |  f_evals:  17_782_979 / 50_000_000  |  f_min: 4.646621e-03
trial:    239 / 100_000  |  f_evals:  17_908_984 / 50_000_000  |  f_min: 4.646621e-03
trial:    240 / 100_000  |  f_evals:  18_006_391 / 50_000_000  |  f_min: 4.646621e-03
trial:    241 / 100_000  |  f_evals:  18_046_128 / 50_000_000  |  f_min: 4.646621e-03
trial:    242 / 100_000  |  f_evals:  18_117_307 / 50_000_000  |  f_min: 4.646621e-03
trial:    243 / 100_000  |  f_evals:  18_182_245 / 50_000_000  |  f_min: 4.646621e-03
trial:    244 / 100_000  |  f_evals:  18_232_805 / 50_000_000  |  f_min: 4.646621e-03
trial:    245 / 100_000  |  f_evals:  18_279_573 / 50_000_000  |  f_min: 4.646621e-03
trial:    246 / 100_000  |  f_evals:  18_361_575 / 50_000_000  |  f_min: 4.646621e-03
trial:    247 / 100_000  |  f_evals:  18_431_964 / 50_000_000  |  f_min: 4.646621e-03
trial:    248 / 100_000  |  f_evals:  18_501_089 / 50_000_000  |  f_min: 4.646621e-03
trial:    249 / 100_000  |  f_evals:  18_568_634 / 50_000_000  |  f_min: 4.646621e-03
trial:    250 / 100_000  |  f_evals:  18_611_294 / 50_000_000  |  f_min: 4.646621e-03
trial:    251 / 100_000  |  f_evals:  18_697_009 / 50_000_000  |  f_min: 4.646621e-03
trial:    252 / 100_000  |  f_evals:  18_797_102 / 50_000_000  |  f_min: 4.646621e-03
trial:    253 / 100_000  |  f_evals:  18_853_745 / 50_000_000  |  f_min: 4.646621e-03
trial:    254 / 100_000  |  f_evals:  18_900_039 / 50_000_000  |  f_min: 4.646621e-03
trial:    255 / 100_000  |  f_evals:  18_951_942 / 50_000_000  |  f_min: 4.646621e-03
trial:    256 / 100_000  |  f_evals:  19_095_090 / 50_000_000  |  f_min: 4.646621e-03
trial:    257 / 100_000  |  f_evals:  19_238_159 / 50_000_000  |  f_min: 4.646621e-03
trial:    258 / 100_000  |  f_evals:  19_275_368 / 50_000_000  |  f_min: 4.646621e-03
trial:    259 / 100_000  |  f_evals:  19_309_101 / 50_000_000  |  f_min: 4.646621e-03
trial:    260 / 100_000  |  f_evals:  19_383_203 / 50_000_000  |  f_min: 4.646621e-03
trial:    261 / 100_000  |  f_evals:  19_466_390 / 50_000_000  |  f_min: 4.646621e-03
trial:    262 / 100_000  |  f_evals:  19_572_566 / 50_000_000  |  f_min: 4.646621e-03
trial:    263 / 100_000  |  f_evals:  19_653_304 / 50_000_000  |  f_min: 4.646621e-03
trial:    264 / 100_000  |  f_evals:  19_739_651 / 50_000_000  |  f_min: 4.646621e-03
trial:    265 / 100_000  |  f_evals:  19_788_710 / 50_000_000  |  f_min: 4.646621e-03
trial:    266 / 100_000  |  f_evals:  19_858_704 / 50_000_000  |  f_min: 4.646621e-03
trial:    267 / 100_000  |  f_evals:  19_968_830 / 50_000_000  |  f_min: 4.646621e-03
trial:    268 / 100_000  |  f_evals:  20_101_392 / 50_000_000  |  f_min: 4.646621e-03
trial:    269 / 100_000  |  f_evals:  20_155_428 / 50_000_000  |  f_min: 4.646621e-03
trial:    270 / 100_000  |  f_evals:  20_228_424 / 50_000_000  |  f_min: 4.646621e-03
trial:    271 / 100_000  |  f_evals:  20_286_647 / 50_000_000  |  f_min: 4.646621e-03
trial:    272 / 100_000  |  f_evals:  20_413_600 / 50_000_000  |  f_min: 4.646621e-03
trial:    273 / 100_000  |  f_evals:  20_558_249 / 50_000_000  |  f_min: 4.646621e-03
trial:    274 / 100_000  |  f_evals:  20_680_936 / 50_000_000  |  f_min: 4.646621e-03
trial:    275 / 100_000  |  f_evals:  20_759_936 / 50_000_000  |  f_min: 4.646621e-03
trial:    276 / 100_000  |  f_evals:  20_838_936 / 50_000_000  |  f_min: 4.646621e-03
trial:    277 / 100_000  |  f_evals:  20_877_646 / 50_000_000  |  f_min: 4.646621e-03
trial:    278 / 100_000  |  f_evals:  20_933_183 / 50_000_000  |  f_min: 4.646621e-03
trial:    279 / 100_000  |  f_evals:  20_986_192 / 50_000_000  |  f_min: 4.646621e-03
trial:    280 / 100_000  |  f_evals:  21_036_199 / 50_000_000  |  f_min: 4.646621e-03
trial:    281 / 100_000  |  f_evals:  21_094_027 / 50_000_000  |  f_min: 4.646621e-03
trial:    282 / 100_000  |  f_evals:  21_138_978 / 50_000_000  |  f_min: 4.646621e-03
trial:    283 / 100_000  |  f_evals:  21_194_910 / 50_000_000  |  f_min: 4.646621e-03
trial:    284 / 100_000  |  f_evals:  21_252_343 / 50_000_000  |  f_min: 4.646621e-03
trial:    285 / 100_000  |  f_evals:  21_296_267 / 50_000_000  |  f_min: 4.646621e-03
trial:    286 / 100_000  |  f_evals:  21_355_043 / 50_000_000  |  f_min: 4.646621e-03
trial:    287 / 100_000  |  f_evals:  21_403_628 / 50_000_000  |  f_min: 4.646621e-03
trial:    288 / 100_000  |  f_evals:  21_460_587 / 50_000_000  |  f_min: 4.646621e-03
trial:    289 / 100_000  |  f_evals:  21_529_870 / 50_000_000  |  f_min: 4.646621e-03
trial:    290 / 100_000  |  f_evals:  21_631_464 / 50_000_000  |  f_min: 4.646621e-03
trial:    291 / 100_000  |  f_evals:  21_685_263 / 50_000_000  |  f_min: 4.646621e-03
trial:    292 / 100_000  |  f_evals:  21_732_426 / 50_000_000  |  f_min: 4.646621e-03
trial:    293 / 100_000  |  f_evals:  21_770_030 / 50_000_000  |  f_min: 4.646621e-03
trial:    294 / 100_000  |  f_evals:  21_808_029 / 50_000_000  |  f_min: 4.646621e-03
trial:    295 / 100_000  |  f_evals:  21_886_871 / 50_000_000  |  f_min: 4.646621e-03
trial:    296 / 100_000  |  f_evals:  21_949_913 / 50_000_000  |  f_min: 4.646621e-03
trial:    297 / 100_000  |  f_evals:  21_998_814 / 50_000_000  |  f_min: 4.646621e-03
trial:    298 / 100_000  |  f_evals:  22_081_606 / 50_000_000  |  f_min: 4.646621e-03
trial:    299 / 100_000  |  f_evals:  22_131_218 / 50_000_000  |  f_min: 4.646621e-03
trial:    300 / 100_000  |  f_evals:  22_164_161 / 50_000_000  |  f_min: 4.646621e-03
trial:    301 / 100_000  |  f_evals:  22_234_234 / 50_000_000  |  f_min: 4.646621e-03
trial:    302 / 100_000  |  f_evals:  22_283_056 / 50_000_000  |  f_min: 4.646621e-03
trial:    303 / 100_000  |  f_evals:  22_354_472 / 50_000_000  |  f_min: 4.646621e-03
trial:    304 / 100_000  |  f_evals:  22_399_423 / 50_000_000  |  f_min: 4.646621e-03
trial:    305 / 100_000  |  f_evals:  22_478_423 / 50_000_000  |  f_min: 4.646621e-03
trial:    306 / 100_000  |  f_evals:  22_627_891 / 50_000_000  |  f_min: 4.646621e-03
trial:    307 / 100_000  |  f_evals:  22_688_168 / 50_000_000  |  f_min: 4.646621e-03
trial:    308 / 100_000  |  f_evals:  22_740_308 / 50_000_000  |  f_min: 4.646621e-03
trial:    309 / 100_000  |  f_evals:  22_844_272 / 50_000_000  |  f_min: 4.646621e-03
trial:    310 / 100_000  |  f_evals:  22_895_227 / 50_000_000  |  f_min: 4.646621e-03
trial:    311 / 100_000  |  f_evals:  22_976_044 / 50_000_000  |  f_min: 4.646621e-03
trial:    312 / 100_000  |  f_evals:  23_065_788 / 50_000_000  |  f_min: 4.646621e-03
trial:    313 / 100_000  |  f_evals:  23_191_003 / 50_000_000  |  f_min: 4.646621e-03
trial:    314 / 100_000  |  f_evals:  23_243_301 / 50_000_000  |  f_min: 4.646621e-03
trial:    315 / 100_000  |  f_evals:  23_329_411 / 50_000_000  |  f_min: 4.646621e-03
trial:    316 / 100_000  |  f_evals:  23_430_373 / 50_000_000  |  f_min: 4.646621e-03
trial:    317 / 100_000  |  f_evals:  23_467_187 / 50_000_000  |  f_min: 4.646621e-03
trial:    318 / 100_000  |  f_evals:  23_518_458 / 50_000_000  |  f_min: 4.646621e-03
trial:    319 / 100_000  |  f_evals:  23_551_954 / 50_000_000  |  f_min: 4.646621e-03
trial:    320 / 100_000  |  f_evals:  23_680_566 / 50_000_000  |  f_min: 4.646621e-03
trial:    321 / 100_000  |  f_evals:  23_741_396 / 50_000_000  |  f_min: 4.646621e-03
trial:    322 / 100_000  |  f_evals:  23_823_714 / 50_000_000  |  f_min: 4.646621e-03
trial:    323 / 100_000  |  f_evals:  23_902_793 / 50_000_000  |  f_min: 4.646621e-03
trial:    324 / 100_000  |  f_evals:  24_038_199 / 50_000_000  |  f_min: 4.646621e-03
trial:    325 / 100_000  |  f_evals:  24_085_757 / 50_000_000  |  f_min: 4.646621e-03
trial:    326 / 100_000  |  f_evals:  24_124_546 / 50_000_000  |  f_min: 4.646621e-03
trial:    327 / 100_000  |  f_evals:  24_157_884 / 50_000_000  |  f_min: 4.646621e-03
trial:    328 / 100_000  |  f_evals:  24_250_946 / 50_000_000  |  f_min: 4.646621e-03
trial:    329 / 100_000  |  f_evals:  24_397_807 / 50_000_000  |  f_min: 4.646621e-03
trial:    330 / 100_000  |  f_evals:  24_481_942 / 50_000_000  |  f_min: 4.646621e-03
trial:    331 / 100_000  |  f_evals:  24_534_793 / 50_000_000  |  f_min: 4.646621e-03
trial:    332 / 100_000  |  f_evals:  24_664_037 / 50_000_000  |  f_min: 4.646621e-03
trial:    333 / 100_000  |  f_evals:  24_725_104 / 50_000_000  |  f_min: 4.646621e-03
trial:    334 / 100_000  |  f_evals:  24_831_675 / 50_000_000  |  f_min: 4.646621e-03
trial:    335 / 100_000  |  f_evals:  24_901_827 / 50_000_000  |  f_min: 4.646621e-03
trial:    336 / 100_000  |  f_evals:  24_959_971 / 50_000_000  |  f_min: 4.646621e-03
trial:    337 / 100_000  |  f_evals:  25_022_934 / 50_000_000  |  f_min: 4.646621e-03
trial:    338 / 100_000  |  f_evals:  25_063_777 / 50_000_000  |  f_min: 4.646621e-03
trial:    339 / 100_000  |  f_evals:  25_147_675 / 50_000_000  |  f_min: 4.646621e-03
trial:    340 / 100_000  |  f_evals:  25_199_341 / 50_000_000  |  f_min: 4.646621e-03
trial:    341 / 100_000  |  f_evals:  25_269_730 / 50_000_000  |  f_min: 4.646621e-03
trial:    342 / 100_000  |  f_evals:  25_319_816 / 50_000_000  |  f_min: 4.646621e-03
trial:    343 / 100_000  |  f_evals:  25_379_619 / 50_000_000  |  f_min: 4.646621e-03
trial:    344 / 100_000  |  f_evals:  25_493_458 / 50_000_000  |  f_min: 4.646621e-03
trial:    345 / 100_000  |  f_evals:  25_538_251 / 50_000_000  |  f_min: 4.646621e-03
trial:    346 / 100_000  |  f_evals:  25_592_129 / 50_000_000  |  f_min: 4.646621e-03
trial:    347 / 100_000  |  f_evals:  25_671_208 / 50_000_000  |  f_min: 4.646621e-03
trial:    348 / 100_000  |  f_evals:  25_710_076 / 50_000_000  |  f_min: 4.646621e-03
trial:    349 / 100_000  |  f_evals:  25_854_567 / 50_000_000  |  f_min: 4.646621e-03
trial:    350 / 100_000  |  f_evals:  25_908_682 / 50_000_000  |  f_min: 4.646621e-03
trial:    351 / 100_000  |  f_evals:  25_982_626 / 50_000_000  |  f_min: 4.646621e-03
trial:    352 / 100_000  |  f_evals:  26_090_777 / 50_000_000  |  f_min: 4.646621e-03
trial:    353 / 100_000  |  f_evals:  26_218_757 / 50_000_000  |  f_min: 4.646621e-03
trial:    354 / 100_000  |  f_evals:  26_263_629 / 50_000_000  |  f_min: 4.646621e-03
trial:    355 / 100_000  |  f_evals:  26_370_832 / 50_000_000  |  f_min: 4.646621e-03
trial:    356 / 100_000  |  f_evals:  26_434_743 / 50_000_000  |  f_min: 4.646621e-03
trial:    357 / 100_000  |  f_evals:  26_480_484 / 50_000_000  |  f_min: 4.646621e-03
trial:    358 / 100_000  |  f_evals:  26_536_258 / 50_000_000  |  f_min: 4.646621e-03
trial:    359 / 100_000  |  f_evals:  26_580_261 / 50_000_000  |  f_min: 4.646621e-03
trial:    360 / 100_000  |  f_evals:  26_659_261 / 50_000_000  |  f_min: 4.646621e-03
trial:    361 / 100_000  |  f_evals:  26_745_687 / 50_000_000  |  f_min: 4.646621e-03
trial:    362 / 100_000  |  f_evals:  26_830_533 / 50_000_000  |  f_min: 4.646621e-03
trial:    363 / 100_000  |  f_evals:  26_909_296 / 50_000_000  |  f_min: 4.646621e-03
trial:    364 / 100_000  |  f_evals:  26_956_617 / 50_000_000  |  f_min: 4.646621e-03
trial:    365 / 100_000  |  f_evals:  26_993_431 / 50_000_000  |  f_min: 4.646621e-03
trial:    366 / 100_000  |  f_evals:  27_039_804 / 50_000_000  |  f_min: 4.646621e-03
trial:    367 / 100_000  |  f_evals:  27_098_580 / 50_000_000  |  f_min: 4.646621e-03
trial:    368 / 100_000  |  f_evals:  27_246_389 / 50_000_000  |  f_min: 4.646621e-03
trial:    369 / 100_000  |  f_evals:  27_306_508 / 50_000_000  |  f_min: 4.646621e-03
trial:    370 / 100_000  |  f_evals:  27_372_236 / 50_000_000  |  f_min: 4.646621e-03
trial:    371 / 100_000  |  f_evals:  27_494_923 / 50_000_000  |  f_min: 4.646621e-03
trial:    372 / 100_000  |  f_evals:  27_565_707 / 50_000_000  |  f_min: 4.646621e-03
trial:    373 / 100_000  |  f_evals:  27_654_503 / 50_000_000  |  f_min: 4.646621e-03
trial:    374 / 100_000  |  f_evals:  27_711_225 / 50_000_000  |  f_min: 4.646621e-03
trial:    375 / 100_000  |  f_evals:  27_753_885 / 50_000_000  |  f_min: 4.646621e-03
trial:    376 / 100_000  |  f_evals:  27_857_612 / 50_000_000  |  f_min: 4.646621e-03
trial:    377 / 100_000  |  f_evals:  27_943_801 / 50_000_000  |  f_min: 4.646621e-03
